使用设备: cuda
准备数据...
加载GloVe词向量...
加载GloVe词向量: 0it [00:00, ?it/s]
训练:  44%|████▎     | 696/1591 [00:40<00:51, 17.43it/s]
训练:  44%|████▍     | 698/1591 [00:40<00:51, 17.32it/s]
训练:  44%|████▍     | 700/1591 [00:40<00:51, 17.34it/s]
训练:  44%|████▍     | 702/1591 [00:40<00:51, 17.43it/s]
训练:  44%|████▍     | 704/1591 [00:40<00:51, 17.27it/s]
训练:  44%|████▍     | 706/1591 [00:41<00:50, 17.37it/s]
训练:  45%|████▍     | 708/1591 [00:41<00:50, 17.38it/s]
训练:  45%|████▍     | 710/1591 [00:41<00:50, 17.41it/s]
训练:  45%|████▍     | 712/1591 [00:41<00:50, 17.41it/s]
训练:  45%|████▍     | 714/1591 [00:41<00:50, 17.47it/s]
训练:  45%|████▌     | 716/1591 [00:41<00:50, 17.47it/s]
训练:  45%|████▌     | 718/1591 [00:41<00:50, 17.35it/s]
训练:  45%|████▌     | 720/1591 [00:41<00:50, 17.27it/s]
训练:  45%|████▌     | 722/1591 [00:41<00:50, 17.19it/s]
训练:  46%|████▌     | 724/1591 [00:42<00:50, 17.31it/s]
训练:  46%|████▌     | 726/1591 [00:42<00:49, 17.48it/s]
训练:  46%|████▌     | 728/1591 [00:42<00:49, 17.43it/s]
训练:  46%|████▌     | 730/1591 [00:42<00:49, 17.42it/s]
训练:  46%|████▌     | 732/1591 [00:42<00:49, 17.33it/s]
训练:  46%|████▌     | 734/1591 [00:42<00:49, 17.23it/s]
训练:  46%|████▋     | 736/1591 [00:42<00:49, 17.31it/s]
训练:  46%|████▋     | 738/1591 [00:42<00:49, 17.27it/s]
训练:  47%|████▋     | 740/1591 [00:42<00:49, 17.34it/s]
训练:  47%|████▋     | 742/1591 [00:43<00:49, 17.32it/s]
训练:  47%|████▋     | 744/1591 [00:43<00:49, 17.23it/s]
训练:  47%|████▋     | 746/1591 [00:43<00:49, 17.18it/s]
训练:  47%|████▋     | 748/1591 [00:43<00:49, 17.12it/s]
训练:  47%|████▋     | 750/1591 [00:43<00:49, 17.03it/s]
训练:  47%|████▋     | 752/1591 [00:43<00:49, 17.11it/s]
训练:  47%|████▋     | 754/1591 [00:43<00:48, 17.20it/s]
训练:  48%|████▊     | 756/1591 [00:43<00:48, 17.24it/s]
训练:  48%|████▊     | 758/1591 [00:44<00:48, 17.27it/s]
训练:  48%|████▊     | 760/1591 [00:44<00:48, 17.22it/s]
训练:  48%|████▊     | 762/1591 [00:44<00:48, 17.22it/s]
训练:  48%|████▊     | 764/1591 [00:44<00:47, 17.28it/s]
训练:  48%|████▊     | 766/1591 [00:44<00:47, 17.29it/s]
训练:  48%|████▊     | 768/1591 [00:44<00:47, 17.24it/s]
训练:  48%|████▊     | 770/1591 [00:44<00:47, 17.13it/s]
训练:  49%|████▊     | 772/1591 [00:44<00:47, 17.09it/s]
训练:  49%|████▊     | 774/1591 [00:44<00:47, 17.15it/s]
训练:  49%|████▉     | 776/1591 [00:45<00:47, 17.20it/s]
训练:  49%|████▉     | 778/1591 [00:45<00:47, 17.27it/s]
训练:  49%|████▉     | 780/1591 [00:45<00:46, 17.28it/s]
训练:  49%|████▉     | 782/1591 [00:45<00:46, 17.38it/s]
训练:  49%|████▉     | 784/1591 [00:45<00:46, 17.25it/s]
训练:  49%|████▉     | 786/1591 [00:45<00:46, 17.30it/s]
训练:  50%|████▉     | 788/1591 [00:45<00:46, 17.27it/s]
训练:  50%|████▉     | 790/1591 [00:45<00:46, 17.28it/s]
训练:  50%|████▉     | 792/1591 [00:46<00:46, 17.27it/s]
训练:  50%|████▉     | 794/1591 [00:46<00:45, 17.40it/s]
训练:  50%|█████     | 796/1591 [00:46<00:45, 17.43it/s]
训练:  50%|█████     | 798/1591 [00:46<00:45, 17.26it/s]
训练:  50%|█████     | 800/1591 [00:46<00:45, 17.35it/s]
训练:  50%|█████     | 802/1591 [00:46<00:45, 17.33it/s]
训练:  51%|█████     | 804/1591 [00:46<00:45, 17.36it/s]
训练:  51%|█████     | 806/1591 [00:46<00:45, 17.37it/s]
训练:  51%|█████     | 808/1591 [00:46<00:45, 17.31it/s]
训练:  51%|█████     | 810/1591 [00:47<00:45, 17.23it/s]
训练:  51%|█████     | 812/1591 [00:47<00:45, 17.17it/s]
训练:  51%|█████     | 814/1591 [00:47<00:45, 17.23it/s]
训练:  51%|█████▏    | 816/1591 [00:47<00:44, 17.27it/s]
训练:  51%|█████▏    | 818/1591 [00:47<00:44, 17.26it/s]
训练:  52%|█████▏    | 820/1591 [00:47<00:44, 17.26it/s]
训练:  52%|█████▏    | 822/1591 [00:47<00:44, 17.31it/s]
训练:  52%|█████▏    | 824/1591 [00:47<00:44, 17.30it/s]
训练:  52%|█████▏    | 826/1591 [00:47<00:43, 17.44it/s]
训练:  52%|█████▏    | 828/1591 [00:48<00:44, 17.33it/s]
训练:  52%|█████▏    | 830/1591 [00:48<00:43, 17.36it/s]
训练:  52%|█████▏    | 832/1591 [00:48<00:43, 17.41it/s]
训练:  52%|█████▏    | 834/1591 [00:48<00:43, 17.35it/s]
训练:  53%|█████▎    | 836/1591 [00:48<00:43, 17.23it/s]
训练:  53%|█████▎    | 838/1591 [00:48<00:43, 17.15it/s]
训练:  53%|█████▎    | 840/1591 [00:48<00:44, 17.00it/s]
训练:  53%|█████▎    | 842/1591 [00:48<00:43, 17.04it/s]
训练:  53%|█████▎    | 844/1591 [00:49<00:43, 17.03it/s]
训练:  53%|█████▎    | 846/1591 [00:49<00:43, 17.07it/s]
训练:  53%|█████▎    | 848/1591 [00:49<00:43, 17.04it/s]
训练:  53%|█████▎    | 850/1591 [00:49<00:43, 17.20it/s]
训练:  54%|█████▎    | 852/1591 [00:49<00:42, 17.22it/s]
训练:  54%|█████▎    | 854/1591 [00:49<00:42, 17.24it/s]
训练:  54%|█████▍    | 856/1591 [00:49<00:42, 17.27it/s]
训练:  54%|█████▍    | 858/1591 [00:49<00:42, 17.22it/s]
训练:  54%|█████▍    | 860/1591 [00:49<00:42, 17.25it/s]
训练:  54%|█████▍    | 862/1591 [00:50<00:42, 17.31it/s]
训练:  54%|█████▍    | 864/1591 [00:50<00:41, 17.37it/s]
训练:  54%|█████▍    | 866/1591 [00:50<00:41, 17.37it/s]
训练:  55%|█████▍    | 868/1591 [00:50<00:41, 17.41it/s]
训练:  55%|█████▍    | 870/1591 [00:50<00:40, 17.67it/s]
训练:  55%|█████▍    | 872/1591 [00:50<00:40, 17.84it/s]
训练:  55%|█████▍    | 874/1591 [00:50<00:40, 17.60it/s]
训练:  55%|█████▌    | 876/1591 [00:50<00:40, 17.56it/s]
训练:  55%|█████▌    | 878/1591 [00:50<00:40, 17.58it/s]
训练:  55%|█████▌    | 880/1591 [00:51<00:40, 17.50it/s]
训练:  55%|█████▌    | 882/1591 [00:51<00:40, 17.40it/s]
训练:  56%|█████▌    | 884/1591 [00:51<00:40, 17.43it/s]
训练:  56%|█████▌    | 886/1591 [00:51<00:40, 17.40it/s]
训练:  56%|█████▌    | 888/1591 [00:51<00:40, 17.40it/s]
训练:  56%|█████▌    | 890/1591 [00:51<00:40, 17.41it/s]
训练:  56%|█████▌    | 892/1591 [00:51<00:40, 17.42it/s]
训练:  56%|█████▌    | 894/1591 [00:51<00:40, 17.39it/s]
训练:  56%|█████▋    | 896/1591 [00:52<00:40, 17.32it/s]
训练:  56%|█████▋    | 898/1591 [00:52<00:40, 17.24it/s]
训练:  57%|█████▋    | 900/1591 [00:52<00:39, 17.33it/s]
训练:  57%|█████▋    | 902/1591 [00:52<00:39, 17.34it/s]
训练:  57%|█████▋    | 904/1591 [00:52<00:39, 17.34it/s]
训练:  57%|█████▋    | 906/1591 [00:52<00:39, 17.42it/s]
训练:  57%|█████▋    | 908/1591 [00:52<00:39, 17.38it/s]
训练:  57%|█████▋    | 910/1591 [00:52<00:39, 17.30it/s]
训练:  57%|█████▋    | 912/1591 [00:52<00:39, 17.36it/s]
训练:  57%|█████▋    | 914/1591 [00:53<00:38, 17.42it/s]
训练:  58%|█████▊    | 916/1591 [00:53<00:38, 17.40it/s]
训练:  58%|█████▊    | 918/1591 [00:53<00:39, 17.23it/s]
训练:  58%|█████▊    | 920/1591 [00:53<00:39, 16.95it/s]
训练:  58%|█████▊    | 922/1591 [00:53<00:39, 17.02it/s]
训练:  58%|█████▊    | 924/1591 [00:53<00:39, 17.04it/s]
训练:  58%|█████▊    | 926/1591 [00:53<00:39, 17.01it/s]
训练:  58%|█████▊    | 928/1591 [00:53<00:39, 16.93it/s]
训练:  58%|█████▊    | 930/1591 [00:53<00:38, 16.98it/s]
训练:  59%|█████▊    | 932/1591 [00:54<00:38, 17.00it/s]
训练:  59%|█████▊    | 934/1591 [00:54<00:38, 17.06it/s]
训练:  59%|█████▉    | 936/1591 [00:54<00:38, 16.97it/s]
训练:  59%|█████▉    | 938/1591 [00:54<00:38, 17.04it/s]
训练:  59%|█████▉    | 940/1591 [00:54<00:38, 17.09it/s]
训练:  59%|█████▉    | 942/1591 [00:54<00:37, 17.11it/s]
训练:  59%|█████▉    | 944/1591 [00:54<00:37, 17.12it/s]
训练:  59%|█████▉    | 946/1591 [00:54<00:37, 17.06it/s]
训练:  60%|█████▉    | 948/1591 [00:55<00:37, 17.11it/s]
训练:  60%|█████▉    | 950/1591 [00:55<00:37, 17.21it/s]
训练:  60%|█████▉    | 952/1591 [00:55<00:37, 17.23it/s]
训练:  60%|█████▉    | 954/1591 [00:55<00:36, 17.30it/s]
训练:  60%|██████    | 956/1591 [00:55<00:36, 17.29it/s]
训练:  60%|██████    | 958/1591 [00:55<00:36, 17.12it/s]
训练:  60%|██████    | 960/1591 [00:55<00:36, 17.19it/s]
训练:  60%|██████    | 962/1591 [00:55<00:36, 17.17it/s]
训练:  61%|██████    | 964/1591 [00:55<00:36, 17.21it/s]
训练:  61%|██████    | 966/1591 [00:56<00:36, 17.22it/s]
训练:  61%|██████    | 968/1591 [00:56<00:36, 17.27it/s]
训练:  61%|██████    | 970/1591 [00:56<00:35, 17.29it/s]
训练:  61%|██████    | 972/1591 [00:56<00:35, 17.24it/s]
训练:  61%|██████    | 974/1591 [00:56<00:35, 17.26it/s]
训练:  61%|██████▏   | 976/1591 [00:56<00:35, 17.30it/s]
训练:  61%|██████▏   | 978/1591 [00:56<00:35, 17.16it/s]
训练:  62%|██████▏   | 980/1591 [00:56<00:35, 17.17it/s]
训练:  62%|██████▏   | 982/1591 [00:57<00:35, 17.26it/s]
训练:  62%|██████▏   | 984/1591 [00:57<00:35, 17.25it/s]
训练:  62%|██████▏   | 986/1591 [00:57<00:35, 17.26it/s]
训练:  62%|██████▏   | 988/1591 [00:57<00:35, 17.15it/s]
训练:  62%|██████▏   | 990/1591 [00:57<00:34, 17.28it/s]
训练:  62%|██████▏   | 992/1591 [00:57<00:34, 17.32it/s]
训练:  62%|██████▏   | 994/1591 [00:57<00:34, 17.32it/s]
训练:  63%|██████▎   | 996/1591 [00:57<00:34, 17.29it/s]
训练:  63%|██████▎   | 998/1591 [00:57<00:34, 17.34it/s]
训练:  63%|██████▎   | 1000/1591 [00:58<00:34, 17.30it/s]
训练:  63%|██████▎   | 1002/1591 [00:58<00:34, 17.32it/s]
训练:  63%|██████▎   | 1004/1591 [00:58<00:34, 17.23it/s]
训练:  63%|██████▎   | 1006/1591 [00:58<00:33, 17.26it/s]
训练:  63%|██████▎   | 1008/1591 [00:58<00:33, 17.24it/s]
训练:  63%|██████▎   | 1010/1591 [00:58<00:33, 17.10it/s]
训练:  64%|██████▎   | 1012/1591 [00:58<00:33, 17.20it/s]
训练:  64%|██████▎   | 1014/1591 [00:58<00:33, 17.16it/s]
训练:  64%|██████▍   | 1016/1591 [00:58<00:33, 17.21it/s]
训练:  64%|██████▍   | 1018/1591 [00:59<00:33, 17.23it/s]
训练:  64%|██████▍   | 1020/1591 [00:59<00:33, 17.18it/s]
训练:  64%|██████▍   | 1022/1591 [00:59<00:33, 17.22it/s]
训练:  64%|██████▍   | 1024/1591 [00:59<00:32, 17.23it/s]
训练:  64%|██████▍   | 1026/1591 [00:59<00:33, 16.91it/s]
训练:  65%|██████▍   | 1028/1591 [00:59<00:33, 17.05it/s]
训练:  65%|██████▍   | 1030/1591 [00:59<00:32, 17.02it/s]
训练:  65%|██████▍   | 1032/1591 [00:59<00:32, 17.08it/s]
训练:  65%|██████▍   | 1034/1591 [01:00<00:33, 16.85it/s]
训练:  65%|██████▌   | 1036/1591 [01:00<00:32, 16.88it/s]
训练:  65%|██████▌   | 1038/1591 [01:00<00:32, 16.94it/s]
训练:  65%|██████▌   | 1040/1591 [01:00<00:32, 16.94it/s]
训练:  65%|██████▌   | 1042/1591 [01:00<00:32, 16.97it/s]
训练:  66%|██████▌   | 1044/1591 [01:00<00:31, 17.15it/s]
训练:  66%|██████▌   | 1046/1591 [01:00<00:31, 17.33it/s]
训练:  66%|██████▌   | 1048/1591 [01:00<00:31, 17.38it/s]
训练:  66%|██████▌   | 1050/1591 [01:00<00:31, 17.37it/s]
训练:  66%|██████▌   | 1052/1591 [01:01<00:31, 17.35it/s]
训练:  66%|██████▌   | 1054/1591 [01:01<00:31, 17.28it/s]
训练:  66%|██████▋   | 1056/1591 [01:01<00:30, 17.30it/s]
训练:  66%|██████▋   | 1058/1591 [01:01<00:30, 17.23it/s]
训练:  67%|██████▋   | 1060/1591 [01:01<00:30, 17.15it/s]
训练:  67%|██████▋   | 1062/1591 [01:01<00:30, 17.19it/s]
训练:  67%|██████▋   | 1064/1591 [01:01<00:30, 17.11it/s]
训练:  67%|██████▋   | 1066/1591 [01:01<00:30, 17.09it/s]
训练:  67%|██████▋   | 1068/1591 [01:02<00:30, 17.12it/s]
训练:  67%|██████▋   | 1070/1591 [01:02<00:30, 17.12it/s]
训练:  67%|██████▋   | 1072/1591 [01:02<00:30, 17.28it/s]
训练:  68%|██████▊   | 1074/1591 [01:02<00:29, 17.32it/s]
训练:  68%|██████▊   | 1076/1591 [01:02<00:29, 17.23it/s]
训练:  68%|██████▊   | 1078/1591 [01:02<00:29, 17.27it/s]
训练:  68%|██████▊   | 1080/1591 [01:02<00:29, 17.10it/s]
训练:  68%|██████▊   | 1082/1591 [01:02<00:29, 17.10it/s]
训练:  68%|██████▊   | 1084/1591 [01:02<00:29, 17.06it/s]
训练:  68%|██████▊   | 1086/1591 [01:03<00:29, 17.09it/s]
训练:  68%|██████▊   | 1088/1591 [01:03<00:29, 17.09it/s]
训练:  69%|██████▊   | 1090/1591 [01:03<00:29, 17.09it/s]
训练:  69%|██████▊   | 1092/1591 [01:03<00:29, 17.05it/s]
训练:  69%|██████▉   | 1094/1591 [01:03<00:28, 17.15it/s]
训练:  69%|██████▉   | 1096/1591 [01:03<00:28, 17.10it/s]
训练:  69%|██████▉   | 1098/1591 [01:03<00:28, 17.29it/s]
训练:  69%|██████▉   | 1100/1591 [01:03<00:28, 17.31it/s]
训练:  69%|██████▉   | 1102/1591 [01:03<00:28, 17.19it/s]
训练:  69%|██████▉   | 1104/1591 [01:04<00:28, 17.25it/s]
训练:  70%|██████▉   | 1106/1591 [01:04<00:28, 17.28it/s]
训练:  70%|██████▉   | 1108/1591 [01:04<00:28, 17.25it/s]
训练:  70%|██████▉   | 1110/1591 [01:04<00:27, 17.40it/s]
训练:  70%|██████▉   | 1112/1591 [01:04<00:27, 17.50it/s]
训练:  70%|███████   | 1114/1591 [01:04<00:27, 17.63it/s]
训练:  70%|███████   | 1116/1591 [01:04<00:26, 17.62it/s]
训练:  70%|███████   | 1118/1591 [01:04<00:27, 17.44it/s]
训练:  70%|███████   | 1120/1591 [01:05<00:26, 17.51it/s]
训练:  71%|███████   | 1122/1591 [01:05<00:26, 17.47it/s]
训练:  71%|███████   | 1124/1591 [01:05<00:26, 17.46it/s]
训练:  71%|███████   | 1126/1591 [01:05<00:26, 17.42it/s]
训练:  71%|███████   | 1128/1591 [01:05<00:26, 17.40it/s]
训练:  71%|███████   | 1130/1591 [01:05<00:26, 17.19it/s]
训练:  71%|███████   | 1132/1591 [01:05<00:26, 17.26it/s]
训练:  71%|███████▏  | 1134/1591 [01:05<00:26, 17.31it/s]
训练:  71%|███████▏  | 1136/1591 [01:05<00:26, 17.36it/s]
训练:  72%|███████▏  | 1138/1591 [01:06<00:26, 17.29it/s]
训练:  72%|███████▏  | 1140/1591 [01:06<00:26, 17.20it/s]
训练:  72%|███████▏  | 1142/1591 [01:06<00:25, 17.29it/s]
训练:  72%|███████▏  | 1144/1591 [01:06<00:25, 17.32it/s]
训练:  72%|███████▏  | 1146/1591 [01:06<00:25, 17.34it/s]
训练:  72%|███████▏  | 1148/1591 [01:06<00:25, 17.34it/s]
训练:  72%|███████▏  | 1150/1591 [01:06<00:25, 17.20it/s]
训练:  72%|███████▏  | 1152/1591 [01:06<00:25, 17.33it/s]
训练:  73%|███████▎  | 1154/1591 [01:06<00:25, 17.39it/s]
训练:  73%|███████▎  | 1156/1591 [01:07<00:24, 17.51it/s]
训练:  73%|███████▎  | 1158/1591 [01:07<00:24, 17.55it/s]
训练:  73%|███████▎  | 1160/1591 [01:07<00:24, 17.57it/s]
训练:  73%|███████▎  | 1162/1591 [01:07<00:24, 17.30it/s]
训练:  73%|███████▎  | 1164/1591 [01:07<00:24, 17.30it/s]
训练:  73%|███████▎  | 1166/1591 [01:07<00:24, 17.12it/s]
训练:  73%|███████▎  | 1168/1591 [01:07<00:24, 17.13it/s]
训练:  74%|███████▎  | 1170/1591 [01:07<00:24, 17.15it/s]
训练:  74%|███████▎  | 1172/1591 [01:08<00:24, 17.23it/s]
训练:  74%|███████▍  | 1174/1591 [01:08<00:24, 17.17it/s]
训练:  74%|███████▍  | 1176/1591 [01:08<00:24, 17.03it/s]
训练:  74%|███████▍  | 1178/1591 [01:08<00:24, 17.05it/s]
训练:  74%|███████▍  | 1180/1591 [01:08<00:24, 17.07it/s]
训练:  74%|███████▍  | 1182/1591 [01:08<00:23, 17.05it/s]
训练:  74%|███████▍  | 1184/1591 [01:08<00:23, 16.97it/s]
训练:  75%|███████▍  | 1186/1591 [01:08<00:23, 16.97it/s]
训练:  75%|███████▍  | 1188/1591 [01:08<00:23, 16.98it/s]
训练:  75%|███████▍  | 1190/1591 [01:09<00:23, 17.07it/s]
训练:  75%|███████▍  | 1192/1591 [01:09<00:23, 17.10it/s]
训练:  75%|███████▌  | 1194/1591 [01:09<00:23, 16.96it/s]
训练:  75%|███████▌  | 1196/1591 [01:09<00:23, 17.04it/s]
训练:  75%|███████▌  | 1198/1591 [01:09<00:23, 17.01it/s]
训练:  75%|███████▌  | 1200/1591 [01:09<00:23, 16.93it/s]
训练:  76%|███████▌  | 1202/1591 [01:09<00:22, 17.01it/s]
训练:  76%|███████▌  | 1204/1591 [01:09<00:22, 16.98it/s]
训练:  76%|███████▌  | 1206/1591 [01:10<00:22, 16.97it/s]
训练:  76%|███████▌  | 1208/1591 [01:10<00:22, 17.08it/s]
训练:  76%|███████▌  | 1210/1591 [01:10<00:22, 17.15it/s]
训练:  76%|███████▌  | 1212/1591 [01:10<00:22, 17.18it/s]
训练:  76%|███████▋  | 1214/1591 [01:10<00:21, 17.23it/s]
训练:  76%|███████▋  | 1216/1591 [01:10<00:21, 17.23it/s]
训练:  77%|███████▋  | 1218/1591 [01:10<00:21, 17.24it/s]
训练:  77%|███████▋  | 1220/1591 [01:10<00:21, 17.14it/s]
训练:  77%|███████▋  | 1222/1591 [01:10<00:21, 17.19it/s]
训练:  77%|███████▋  | 1224/1591 [01:11<00:21, 17.23it/s]
训练:  77%|███████▋  | 1226/1591 [01:11<00:21, 17.29it/s]
训练:  77%|███████▋  | 1228/1591 [01:11<00:20, 17.33it/s]
训练:  77%|███████▋  | 1230/1591 [01:11<00:20, 17.29it/s]
训练:  77%|███████▋  | 1232/1591 [01:11<00:20, 17.22it/s]
训练:  78%|███████▊  | 1234/1591 [01:11<00:20, 17.22it/s]
